[ 1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1.
 -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.
 -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1. -1.
 -1. -1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.
 -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.
  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1.
 -1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.
  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.
  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.
  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.
 -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.
  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1.
  1. -1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1.
  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.
  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.]
[[-0.1174375  -0.75391406]
 [-0.42624219 -0.65778516]
 [-0.44128906 -0.33419922]
 [-0.67760156 -0.35858984]
 [-0.62642188 -0.07621094]
 [-0.67809375 -0.30017969]
 [-0.50169531 -0.42493359]
 [-0.67307812 -0.27772656]
 [-0.47529688 -0.27296875]
 [-0.32399219 -0.62835547]
 [-0.76896875 -0.226625  ]
 [-0.43992188 -0.63479687]
 [-0.63250781 -0.41991797]
 [-0.1635625  -0.61967969]
 [-0.55452344 -0.46972266]
 [-0.55055469 -0.44860547]
 [-0.50364063 -0.55042188]
 [-0.52807031 -0.52946484]
 [-0.5299375  -0.54548438]
 [-0.86699219 -0.18932422]
 [-0.25573438 -0.72747656]
 [-0.36657031 -0.62865234]
 [-0.60670312 -0.53398437]
 [-0.54871875 -0.40416406]
 [-0.2885     -0.73235156]
 [-0.62617188 -0.44010156]
 [-0.38949219 -0.55857422]
 [-0.32479687 -0.69724219]
 [-0.51250781 -0.60089453]
 [-0.52715625 -0.45349219]
 [-0.67221875 -0.50147656]
 [-0.51200781 -0.53445703]
 [-0.55450781 -0.33138672]
 [-0.48675781 -0.49725391]
 [-0.56109375 -0.28722656]
 [-0.59639844 -0.34883203]
 [-0.57696094 -0.33788672]
 [-0.4620625  -0.55505469]
 [-0.56242188 -0.56527344]
 [-0.43453906 -0.49585547]
 [-0.78070313 -0.37642188]
 [-0.84619531 -0.14192578]
 [-0.47969531 -0.31403516]
 [-0.48473437 -0.36795312]
 [-0.50524219 -0.58217578]
 [-0.45615625 -0.52211719]
 [-0.54298437 -0.48946875]
 [-0.42136719 -0.51516797]
 [-0.56923437 -0.34802344]
 [-0.6640625  -0.42440625]
 [-0.44459375 -0.58544531]
 [-0.50515625 -0.65515625]
 [-0.6011875  -0.31876562]
 [-0.59860937 -0.46919531]
 [-0.74086719 -0.30992578]
 [-0.53309375 -0.29910938]
 [-0.53416406 -0.44778516]
 [-0.48641406 -0.36373828]
 [-0.42455469 -0.40526172]
 [-0.45529687 -0.31271094]
 [-0.34280469 -0.49851953]
 [-0.53478906 -0.33876953]
 [-0.69657031 -0.35933984]
 [-0.49477344 -0.34153516]
 [-0.46630469 -0.38528516]
 [-0.55110156 -0.24934766]
 [-0.68014844 -0.40562891]
 [-0.37363281 -0.62501172]
 [-0.818875   -0.25846094]
 [-0.91186719 -0.27671484]
 [-0.50974219 -0.61064453]
 [-0.35847656 -0.65405078]
 [-0.63449219 -0.44802734]
 [-0.6343125  -0.35653906]
 [-0.68034375 -0.3858125 ]
 [-0.72834375 -0.29535937]
 [-0.44285156 -0.46136328]
 [-0.70955469 -0.46094922]
 [-0.63511719 -0.39975391]
 [-0.4318125  -0.21055469]
 [-0.57455469 -0.48332422]
 [-0.62554687 -0.41255469]
 [-0.24077344 -0.67741797]
 [-0.54552344 -0.29548828]
 [-0.50232031 -0.31559766]
 [-0.53036719 -0.39084766]
 [-0.62760156 -0.47720703]
 [-0.41227344 -0.52332422]
 [-0.48158594 -0.48780078]
 [-0.69002344 -0.07682422]
 [-0.55933594 -0.63777734]
 [-0.27417969 -0.79059766]
 [-0.8281875  -0.49867969]
 [-0.62074219 -0.36224609]
 [-0.7298125  -0.42777344]
 [-0.77886719 -0.41780078]
 [-0.52975781 -0.33143359]
 [-0.87935937 -0.25523438]
 [-0.92671875 -0.29502344]
 [-0.42430469 -0.52149609]
 [-0.58215625 -0.41767187]
 [-0.477625   -0.6695    ]
 [-0.57148438 -0.31557031]
 [-0.53042969 -0.27408984]
 [-0.71632812 -0.3144375 ]
 [-0.60185156 -0.62220703]
 [-0.7295     -0.30051563]
 [-0.62295312 -0.09777344]
 [-0.67592969 -0.45318359]
 [-0.70066406 -0.48280078]
 [-0.63383594 -0.36201172]
 [-0.74780469 -0.35903516]
 [-0.71517969 -0.31251953]
 [-0.77310156 -0.25001953]
 [-0.67366406 -0.53937891]
 [-0.62653906 -0.38110547]
 [-0.53505469 -0.61418359]
 [-0.59314844 -0.07374609]
 [-0.72978125 -0.15707031]
 [-0.74376562 -0.34783594]
 [-0.71947656 -0.35458203]
 [-0.24658594 -0.62101953]
 [-0.40975781 -0.32327734]
 [-0.47870313 -0.618125  ]
 [-0.53765625 -0.40300781]
 [-0.67230469 -0.52119922]
 [-0.38948437 -0.58389844]
 [-0.73164063 -0.4254375 ]
 [-0.4514375  -0.63741406]
 [-0.44076562 -0.62385937]
 [-0.82370312 -0.44089063]
 [-0.67177344 -0.52989453]
 [-0.65098437 -0.43008594]
 [-0.74172656 -0.37230078]
 [-0.59910156 -0.54423828]
 [-0.70899219 -0.40579297]
 [-0.60497656 -0.30343359]
 [-0.66276563 -0.25890625]
 [-0.41352344 -0.58466797]
 [-0.69791406 -0.40038672]
 [-0.46889844 -0.51448828]
 [-0.55891406 -0.33456641]
 [-0.49910937 -0.52267188]
 [-0.88328906 -0.20406641]
 [-0.84132812 -0.348875  ]
 [-0.67433594 -0.43220703]
 [-0.50960156 -0.59033203]
 [-0.39585938 -0.44189844]
 [-0.65855469 -0.39095703]
 [-0.52600781 -0.54448047]
 [-0.56872656 -0.28006641]
 [-0.51700781 -0.34633984]
 [-0.2680625  -0.66208594]
 [-0.43130469 -0.63498828]
 [-0.65110156 -0.44488672]
 [-0.5304375  -0.548     ]
 [-0.41173437 -0.59650781]
 [-0.87934375 -0.33030469]
 [-0.38825    -0.52989062]
 [-0.29803906 -0.05580078]
 [-0.55292969 -0.45531641]
 [-0.68848438 -0.39765625]
 [-0.64871094 -0.21483984]
 [-0.48921875 -0.56834375]
 [-0.54114063 -0.20390625]
 [-0.54564062 -0.43809375]
 [-0.46121875 -0.4953125 ]
 [-0.59994531 -0.33639453]
 [-0.30997656 -0.64565234]
 [-0.70528125 -0.32721875]
 [-0.53969531 -0.40133203]
 [-0.6528125  -0.07597656]
 [-0.76088281 -0.20974609]
 [-0.52828125 -0.47125   ]
 [-0.56897656 -0.37191797]
 [-0.6978125  -0.42042969]
 [-0.3501875  -0.65470312]
 [-0.61980469 -0.50297266]
 [-0.38492187 -0.58346094]
 [-0.72698438 -0.42785156]
 [-0.39283594 -0.61453516]
 [-0.5680625  -0.42703125]
 [-0.57672656 -0.10038672]
 [-0.56252344 -0.55826172]
 [-0.69115625 -0.33713281]
 [-0.77653906 -0.34637891]
 [-0.60067969 -0.49425391]
 [-0.4808125  -0.38058594]
 [-0.64703906 -0.54016797]
 [-0.56303125 -0.48435156]
 [-0.33241406 -0.75423047]
 [-0.47498438 -0.60515625]
 [-0.50085156 -0.27518359]
 [-0.60789844 -0.21971484]
 [-0.69816406 -0.42891016]
 [-0.61242969 -0.47599609]
 [-0.40891406 -0.65469922]
 [-0.54555469 -0.19508203]
 [-0.36592969 -0.64124609]
 [-0.6808125  -0.41135156]
 [-0.42196875 -0.56642969]
 [-0.41146094 -0.61026172]
 [-0.59264844 -0.54294141]
 [-0.5774375  -0.48107813]
 [-0.55401563 -0.35255469]
 [-0.85098438 -0.27085156]
 [-0.70459375 -0.41005469]
 [-0.72239063 -0.313375  ]
 [-0.41991406 -0.37037891]
 [-0.55754687 -0.38075   ]
 [-0.77091406 -0.44583984]
 [-0.63185937 -0.50553906]
 [-0.25032813 -0.80375781]
 [-0.81660937 -0.32010156]
 [-0.72582031 -0.28512891]
 [-0.51696875 -0.3825625 ]
 [-0.38705469 -0.39372266]
 [-0.58824219 -0.33301953]
 [-0.54071875 -0.27072656]
 [-0.56949219 -0.41807422]
 [-0.60252344 -0.56766016]
 [-0.60557031 -0.49761328]
 [-0.684375   -0.39055469]
 [-0.52192187 -0.50809375]
 [-0.76875781 -0.31366797]
 [-0.38573437 -0.75907031]
 [-0.49046875 -0.25171875]
 [-0.65725781 -0.53544141]
 [-0.73700781 -0.35710547]
 [-0.71530469 -0.40046484]
 [-0.55378125 -0.49428125]
 [-0.39751562 -0.49523438]
 [-0.58535937 -0.35848437]
 [-0.57845313 -0.28232031]
 [-0.52144531 -0.64273828]
 [-0.34752344 -0.60477734]
 [-0.40292187 -0.69214844]
 [-0.51555469 -0.57141016]
 [-0.273625   -0.68172656]
 [-0.49288281 -0.33945703]
 [-0.43474219 -0.45559766]
 [-0.72821094 -0.32291016]
 [-0.42774219 -0.49451172]
 [-0.64960156 -0.27412109]
 [-0.63360156 -0.23461328]
 [-0.22625781 -0.80602734]
 [-0.79353906 -0.22628516]
 [-0.65267969 -0.26067578]
 [-0.65129687 -0.27260156]
 [-0.61796094 -0.26062109]
 [-0.38296094 -0.59544922]
 [-0.61941406 -0.34625391]
 [-0.4131875  -0.59630469]
 [-0.59585938 -0.34760156]
 [-0.78124219 -0.36760547]
 [-0.67254687 -0.37621094]
 [-0.74728125 -0.34107031]
 [-0.6674375  -0.39052344]
 [-0.68835937 -0.43942969]
 [-0.68588281 -0.41555859]
 [-0.36553906 -0.53501172]
 [-0.47089844 -0.47825391]
 [-0.68308594 -0.30953516]
 [-0.63558594 -0.33083203]
 [-0.69753906 -0.22778516]
 [-0.59675    -0.51336719]
 [-0.37495312 -0.54633594]
 [-0.65332031 -0.29697266]
 [-0.43929687 -0.59250781]
 [-0.74713281 -0.31886328]
 [-0.41122656 -0.71101953]
 [-0.75289062 -0.35991406]
 [-0.48799219 -0.25466797]
 [-0.561375   -0.48096875]
 [-0.62273437 -0.48099219]
 [-0.67060937 -0.4095    ]
 [-0.4441875  -0.62764062]
 [-0.43445312 -0.65121875]
 [-0.46072656 -0.61042578]
 [-0.42028125 -0.22296094]
 [-0.66188281 -0.16231641]
 [-0.69725    -0.16717969]
 [-0.34913281 -0.59473828]
 [-0.83867969 -0.38651172]
 [-0.57783594 -0.23891797]
 [-0.715625   -0.34814062]
 [-0.76077344 -0.17689453]
 [-0.42029688 -0.51529687]
 [-0.60434375 -0.34839844]
 [-0.44717187 -0.285125  ]
 [-0.9079375  -0.36253125]
 [-0.41635156 -0.54420703]
 [-0.53494531 -0.52687891]
 [-0.68721875 -0.396     ]
 [-0.8075625  -0.28328906]
 [-0.60423437 -0.47817188]
 [-0.48589063 -0.65833594]
 [-0.54207031 -0.62117578]
 [-0.48374219 -0.51232422]
 [-0.62769531 -0.39909766]
 [-0.18163281 -0.72252734]
 [-0.64066406 -0.51147266]
 [-0.23179688 -0.80111719]
 [-0.48346094 -0.62110547]
 [-0.58779687 -0.59696875]
 [-0.95108594 -0.35418359]
 [-0.728625   -0.5395625 ]
 [-0.54904687 -0.50488281]
 [-0.67403125 -0.37757031]
 [-0.45563281 -0.45528516]
 [-0.564375   -0.36964063]
 [-0.456625   -0.29261719]
 [-0.84928125 -0.31840625]
 [-0.7738125  -0.43861719]
 [-0.88232031 -0.33011328]
 [-0.36728906 -0.64496484]
 [-0.529375   -0.03050781]
 [-0.53278125 -0.36207813]
 [-0.45686719 -0.15021484]
 [-0.53717188 -0.42077344]
 [-0.49796094 -0.58026172]
 [-0.50050781 -0.40776172]
 [-0.52592969 -0.55136328]
 [-0.57667187 -0.53353125]
 [-0.51471094 -0.42445703]
 [-0.61884375 -0.54900781]
 [-0.66449219 -0.52001953]
 [-0.62204687 -0.32845313]
 [-0.57517187 -0.27221094]
 [-0.56309375 -0.40892187]
 [-0.65884375 -0.48178125]
 [-0.52666406 -0.61926172]
 [-0.4043125  -0.66995313]
 [-0.7079375  -0.45836719]
 [-0.64998437 -0.43942969]
 [-0.31790625 -0.68947656]
 [-0.50689062 -0.542875  ]
 [-0.60928906 -0.37388672]
 [-0.54958594 -0.45851172]
 [-0.43764063 -0.62303906]
 [-0.45359375 -0.52013281]
 [-0.40867188 -0.35653125]
 [-0.60535938 -0.50720312]
 [-0.49417187 -0.53779688]
 [-0.64279687 -0.53980469]
 [-0.67214062 -0.26777344]
 [-0.62769531 -0.23451953]
 [-0.38089844 -0.65569922]
 [-0.61050781 -0.45233984]
 [-0.62017187 -0.34      ]
 [-0.61069531 -0.31293359]
 [-0.40057813 -0.491125  ]
 [-0.6076875  -0.50165625]
 [-0.48015625 -0.55734375]
 [-0.63276562 -0.23527344]
 [-0.38911719 -0.69716797]
 [-0.78585156 -0.29908984]
 [-0.20224219 -0.77287109]
 [-0.60134375 -0.43682813]
 [-0.43432812 -0.42400781]
 [-0.56152344 -0.23492578]
 [-0.19860156 -0.68245703]
 [-0.37558594 -0.63176953]
 [-0.42015625 -0.73141406]
 [-0.67160938 -0.48372656]
 [-0.59058594 -0.27577734]
 [-0.35152344 -0.60802734]
 [-0.71657812 -0.42229688]
 [-0.42829688 -0.54374219]
 [-0.7919375  -0.36135156]
 [-0.76407812 -0.29370312]
 [-0.63794531 -0.28379297]
 [-0.81407812 -0.30949219]
 [-0.75371875 -0.36989062]
 [-0.75016406 -0.36849609]
 [-0.53757813 -0.4881875 ]
 [-0.36005469 -0.67866797]
 [-0.40525    -0.46240625]
 [-0.49345313 -0.53357031]
 [-0.59103125 -0.51515625]
 [-0.22542187 -0.69660937]
 [-0.65185156 -0.34462891]
 [-0.39267969 -0.61934766]
 [-0.64548438 -0.32339062]
 [-0.53595313 -0.52367969]
 [-0.50644531 -0.51206641]
 [-0.58961719 -0.49933984]
 [-0.50553125 -0.4930625 ]
 [-0.61495312 -0.43817969]
 [-0.79170312 -0.24626563]
 [-0.75741406 -0.24333203]
 [-0.64669531 -0.19996484]
 [-0.6111875  -0.34364844]
 [-0.65991406 -0.50055078]
 [-0.44830469 -0.61782422]
 [-0.43178906 -0.48830078]
 [-0.35850781 -0.56746484]
 [-0.6735625  -0.50617969]
 [-0.777875   -0.44291406]
 [-0.55355469 -0.56121484]
 [-0.65788281 -0.40882422]
 [-0.63784375 -0.27189063]
 [-0.48788281 -0.35321484]
 [-0.52785156 -0.62924609]
 [-0.60992969 -0.50194922]
 [-0.4724375  -0.37528125]
 [-0.70071875 -0.37501562]
 [-0.51766406 -0.43558203]
 [-0.74292187 -0.30651562]
 [-0.47502344 -0.49501172]
 [-0.48360938 -0.69048438]
 [-0.71642969 -0.38557422]
 [-0.45292969 -0.54597266]
 [-0.61489062 -0.509375  ]
 [-0.55727344 -0.47570703]
 [-0.38930469 -0.72801172]
 [-0.26303125 -0.7396875 ]
 [-0.42861719 -0.54216016]
 [-0.50503125 -0.54641406]
 [-0.15849219 -0.82272266]
 [-0.42657813 -0.62907031]
 [-0.55321875 -0.44139063]
 [-0.56725    -0.57238281]
 [-0.621875   -0.58342969]
 [-0.52232031 -0.52142578]
 [-0.701875   -0.47971875]
 [-0.28328906 -0.72514453]
 [-0.41501562 -0.50592969]
 [-0.56039062 -0.56027344]
 [-0.65195313 -0.39357813]
 [-0.59763281 -0.49763672]
 [-0.7494375  -0.40823438]
 [-0.72457031 -0.49782422]
 [-0.60739844 -0.36943359]
 [-0.51564063 -0.62620312]
 [-0.32051562 -0.755375  ]
 [-0.59948437 -0.26129687]
 [-0.33314844 -0.53186328]
 [-0.64300781 -0.18569922]
 [-0.66226563 -0.27607813]
 [-0.53485156 -0.50541016]
 [-0.63044531 -0.47919922]
 [-0.49625781 -0.48124609]
 [-0.51530469 -0.56511328]
 [-0.48422656 -0.47519922]
 [-0.54697656 -0.33609766]
 [-0.67878906 -0.31367578]
 [-0.62325    -0.395625  ]
 [-0.61596094 -0.43964453]
 [-0.47917187 -0.61646094]
 [-0.38971094 -0.62598828]
 [-0.57221875 -0.33211719]
 [-0.55142187 -0.59601562]
 [-0.63357031 -0.28793359]
 [-0.6353125  -0.4729375 ]
 [-0.50532031 -0.49191016]
 [-0.65035937 -0.396125  ]
 [-0.477375   -0.54802344]
 [-0.49044531 -0.61467578]
 [-0.71991406 -0.29370703]
 [-0.66605469 -0.41392578]
 [-0.49589844 -0.38116797]
 [-0.86063281 -0.29949609]
 [-0.37898437 -0.64317188]
 [-0.54571875 -0.35792969]
 [-0.7108125  -0.37383594]
 [-0.46836719 -0.48618359]
 [-0.55204688 -0.37253906]
 [-0.17535938 -0.78954687]
 [-0.542375   -0.50930469]
 [-0.33975    -0.60214844]
 [-0.64892969 -0.41317578]
 [-0.44203906 -0.71551953]
 [-0.88161719 -0.43247266]
 [-0.51783594 -0.25109766]
 [-0.65532031 -0.37901172]
 [-0.44060937 -0.52878125]
 [-0.53753906 -0.19308984]
 [-0.54649219 -0.46856641]
 [-0.51590625 -0.51780469]
 [-0.6216875  -0.56060937]
 [-0.73838281 -0.44541016]
 [-0.53870313 -0.38876563]
 [-0.6905     -0.41360156]
 [-0.48757813 -0.61415625]
 [-0.49428125 -0.67473437]
 [-0.45521875 -0.51521094]
 [-0.31141406 -0.67015234]
 [-0.45247656 -0.60515234]
 [-0.78504687 -0.35391406]
 [-0.54357031 -0.52998047]
 [-0.60557031 -0.55640234]
 [-0.51189062 -0.33310156]
 [-0.53096875 -0.45572656]
 [-0.63611719 -0.43998828]
 [-0.56389844 -0.50795703]
 [-0.67751562 -0.31078906]
 [-0.59328906 -0.59222266]
 [-0.50225781 -0.53915234]
 [-0.39507031 -0.61610547]
 [-0.53010156 -0.60155859]
 [-0.59096875 -0.60610937]
 [-0.50107813 -0.43289063]
 [-0.49798437 -0.471625  ]
 [-0.60825    -0.28163281]
 [-0.30321094 -0.58048047]
 [-0.61954688 -0.40873438]
 [-0.43678906 -0.44824609]
 [-0.481625   -0.5473125 ]
 [-0.50885156 -0.52691016]
 [-0.56185938 -0.37336719]
 [-0.48642969 -0.51902734]
 [-0.58967969 -0.35576172]
 [-0.64657813 -0.3656875 ]
 [-0.47035156 -0.32640234]
 [-0.43248438 -0.39497656]
 [-0.45613281 -0.21205078]
 [-0.5644375  -0.48857812]
 [-0.51249219 -0.34701172]
 [-0.68882031 -0.38352734]
 [-0.4849375  -0.47146094]
 [-0.39664844 -0.55854297]
 [-0.40363281 -0.54119922]
 [-0.47641406 -0.31904297]
 [-0.64853125 -0.20448438]
 [-0.33610937 -0.62864844]
 [-0.63201562 -0.19314844]
 [-0.268625   -0.76971875]]
